index,lang_id
803,zul
804,ssw
805,xho
806,tso
807,tsn
808,afr
809,ssw
810,xho
811,eng
812,nso
813,xho
814,zul
815,ssw
816,nso
817,xho
818,tsn
819,afr
820,ssw
821,afr
822,ssw
823,nso
824,ssw
825,zul
826,sot
827,ven
828,nso
829,zul
830,ssw
831,zul
832,xho
833,ssw
834,ssw
835,eng
836,zul
837,zul
838,afr
839,tsn
840,nso
841,ssw
842,ven
843,ssw
844,tsn
845,ssw
846,ssw
847,zul
848,xho
849,sot
850,zul
851,sot
852,ssw
853,zul
854,ssw
855,zul
856,sot
857,afr
858,ssw
859,xho
860,afr
861,zul
862,tsn
863,ven
864,zul
865,xho
866,xho
867,ssw
868,afr
869,nso
870,ven
871,ssw
872,nbl
873,ven
874,zul
875,nso
876,sot
877,ssw
878,ssw
879,zul
880,ssw
881,ssw
882,afr
883,zul
884,nso
885,xho
886,nbl
887,ssw
888,nso
889,afr
890,zul
891,sot
892,zul
893,tso
894,tsn
895,afr
896,sot
897,ven
898,zul
899,eng
900,zul
901,ssw
902,xho
903,xho
904,ssw
905,sot
906,ssw
907,xho
908,xho
909,ssw
910,ven
911,nbl
912,zul
913,nbl
914,nso
915,nso
916,tsn
917,ven
918,ssw
919,nso
920,ven
921,sot
922,afr
923,ssw
924,afr
925,sot
926,ven
927,sot
928,nso
929,afr
930,xho
931,ssw
932,tso
933,zul
934,tsn
935,tso
936,xho
937,nbl
938,zul
939,nso
940,tso
941,nbl
942,tsn
943,tso
944,tsn
945,nso
946,afr
947,ven
948,nso
949,zul
950,ssw
951,ssw
952,ssw
953,sot
954,ssw
955,eng
956,sot
957,xho
958,ssw
959,ven
960,ssw
961,nso
962,tso
963,ssw
964,tso
965,afr
966,tsn
967,afr
968,tso
969,tsn
970,zul
971,ssw
972,ven
973,nso
974,zul
975,sot
976,zul
977,nso
978,ssw
979,tsn
980,ssw
981,tso
982,xho
983,afr
984,ssw
985,ssw
986,ssw
987,ven
988,ssw
989,afr
990,ven
991,nbl
992,xho
993,zul
994,ven
995,afr
996,ven
997,nso
998,afr
999,ssw
1000,ssw
1001,xho
1002,tso
1003,tsn
1004,sot
1005,afr
1006,xho
1007,sot
1008,ssw
1009,zul
1010,xho
1011,xho
1012,tsn
1013,zul
1014,xho
1015,zul
1016,tsn
1017,sot
1018,afr
1019,xho
1020,tso
1021,ssw
1022,zul
1023,afr
1024,tso
1025,nbl
1026,afr
1027,sot
1028,afr
1029,ssw
1030,xho
1031,ssw
1032,sot
1033,nbl
1034,tso
1035,zul
1036,ssw
1037,tso
1038,nso
1039,nso
1040,afr
1041,tso
1042,afr
1043,ssw
1044,nso
1045,tso
1046,afr
1047,xho
1048,ssw
1049,sot
1050,ssw
1051,zul
1052,nso
1053,nso
1054,ssw
1055,nso
1056,eng
1057,sot
1058,sot
1059,ssw
1060,ssw
1061,eng
1062,xho
1063,xho
1064,ssw
1065,zul
1066,ssw
1067,tso
1068,ssw
1069,ssw
1070,tsn
1071,zul
1072,sot
1073,tso
1074,eng
1075,tsn
1076,sot
1077,zul
1078,zul
1079,ssw
1080,sot
1081,nbl
1082,ven
1083,xho
1084,tsn
1085,ssw
1086,sot
1087,ssw
1088,zul
1089,nso
1090,zul
1091,tso
1092,zul
1093,ven
1094,tso
1095,xho
1096,xho
1097,zul
1098,ssw
1099,zul
1100,sot
1101,ssw
1102,zul
1103,ssw
1104,sot
1105,nso
1106,xho
1107,nso
1108,nso
1109,ven
1110,ssw
1111,xho
1112,nbl
1113,tso
1114,tso
1115,afr
1116,afr
1117,afr
1118,tso
1119,zul
1120,ven
1121,nso
1122,zul
1123,nso
1124,ssw
1125,tsn
1126,tso
1127,ssw
1128,tso
1129,afr
1130,tso
1131,sot
1132,afr
1133,nbl
1134,zul
1135,ssw
1136,xho
1137,ssw
1138,zul
1139,ven
1140,eng
1141,tso
1142,afr
1143,zul
1144,tso
1145,tso
1146,zul
1147,ven
1148,tsn
1149,nso
1150,ssw
1151,ven
1152,ssw
1153,nso
1154,ssw
1155,tsn
1156,ssw
1157,sot
1158,nso
1159,ssw
1160,zul
1161,sot
1162,ssw
1163,ssw
1164,tso
1165,eng
1166,ssw
1167,xho
1168,ssw
1169,zul
1170,xho
1171,ssw
1172,ssw
1173,eng
1174,nbl
1175,eng
1176,ssw
1177,nso
1178,ssw
1179,eng
1180,xho
1181,ssw
1182,nso
1183,nso
1184,nso
1185,zul
1186,afr
1187,ven
1188,zul
1189,nso
1190,nso
1191,nso
1192,ven
1193,eng
1194,nbl
1195,nso
1196,ssw
1197,zul
1198,sot
1199,nbl
1200,zul
1201,tso
1202,tso
1203,nso
1204,xho
1205,nbl
1206,afr
1207,zul
1208,tsn
1209,nso
1210,ssw
1211,tsn
1212,nso
1213,xho
1214,zul
1215,eng
1216,ssw
1217,afr
1218,ssw
1219,ssw
1220,afr
1221,tso
1222,nso
1223,afr
1224,zul
1225,ssw
1226,zul
1227,zul
1228,nbl
1229,eng
1230,nbl
1231,ssw
1232,ssw
1233,ven
1234,tsn
1235,sot
1236,ven
1237,nbl
1238,ssw
1239,zul
1240,sot
1241,afr
1242,ssw
1243,zul
1244,ssw
1245,ssw
1246,sot
1247,eng
1248,sot
1249,ssw
1250,nso
1251,ssw
1252,zul
1253,ssw
1254,tso
1255,nso
1256,ven
1257,nso
1258,sot
1259,xho
1260,ssw
1261,afr
1262,tsn
1263,ssw
1264,zul
1265,afr
1266,nbl
1267,tso
1268,nso
1269,nbl
1270,ssw
1271,ssw
1272,ssw
1273,ven
1274,ssw
1275,ssw
1276,ssw
1277,xho
1278,xho
1279,eng
1280,tso
1281,xho
1282,eng
1283,nbl
1284,zul
1285,ssw
1286,zul
1287,nso
1288,zul
1289,sot
1290,nbl
1291,afr
1292,afr
1293,xho
1294,zul
1295,afr
1296,zul
1297,xho
1298,sot
1299,ssw
1300,nso
1301,zul
1302,ssw
1303,ssw
1304,ven
1305,sot
1306,tsn
1307,afr
1308,ssw
1309,afr
1310,sot
1311,nso
1312,ssw
1313,nso
1314,zul
1315,tso
1316,nbl
1317,ssw
1318,nbl
1319,nso
1320,sot
1321,afr
1322,nso
1323,ssw
1324,ven
1325,sot
1326,afr
1327,ssw
1328,tso
1329,sot
1330,tsn
1331,ssw
1332,ssw
1333,tso
1334,ssw
1335,ssw
1336,ssw
1337,zul
1338,sot
1339,afr
1340,nso
1341,zul
1342,sot
1343,nso
1344,nso
1345,ssw
1346,nbl
1347,ssw
1348,ssw
1349,nso
1350,ssw
1351,tso
1352,xho
1353,sot
1354,zul
1355,zul
1356,xho
1357,nbl
1358,sot
1359,zul
1360,xho
1361,xho
1362,xho
1363,tsn
1364,afr
1365,sot
1366,ven
1367,nso
1368,tso
1369,tso
1370,zul
1371,eng
1372,ven
1373,xho
1374,xho
1375,ssw
1376,zul
1377,zul
1378,zul
1379,sot
1380,nbl
1381,ssw
1382,zul
1383,ven
1384,zul
1385,ssw
1386,xho
1387,ven
1388,ven
1389,zul
1390,afr
1391,ssw
1392,afr
1393,ven
1394,tso
1395,nso
1396,ssw
1397,ssw
1398,zul
1399,tsn
1400,nso
1401,ssw
1402,nso
1403,ssw
1404,afr
1405,zul
1406,nso
1407,sot
1408,ssw
1409,tso
1410,afr
1411,zul
1412,nso
1413,tso
1414,sot
1415,afr
1416,tso
1417,nso
1418,nso
1419,zul
1420,nso
1421,ssw
1422,tsn
1423,afr
1424,ssw
1425,ven
1426,xho
1427,tsn
1428,ven
1429,nso
1430,xho
1431,afr
1432,ven
1433,tso
1434,zul
1435,tso
1436,zul
1437,nbl
1438,nso
1439,ven
1440,nso
1441,ssw
1442,zul
1443,ssw
1444,nso
1445,ssw
1446,afr
1447,ssw
1448,sot
1449,xho
1450,ssw
1451,ven
1452,zul
1453,zul
1454,ven
1455,nso
1456,ssw
1457,ssw
1458,ven
1459,afr
1460,ssw
1461,xho
1462,ssw
1463,zul
1464,ssw
1465,eng
1466,ssw
1467,afr
1468,tsn
1469,ssw
1470,xho
1471,ssw
1472,afr
1473,xho
1474,tso
1475,nbl
1476,sot
1477,nso
1478,ven
1479,nbl
1480,xho
1481,afr
1482,afr
1483,ssw
1484,ssw
1485,sot
1486,sot
1487,tso
1488,zul
1489,afr
1490,ssw
1491,ssw
1492,ssw
1493,tsn
1494,ssw
1495,ven
1496,xho
1497,sot
1498,afr
1499,zul
1500,ven
1501,ssw
1502,ssw
1503,ssw
1504,ssw
1505,nso
1506,ven
1507,ssw
1508,ssw
1509,sot
1510,tsn
1511,ven
1512,zul
1513,zul
1514,ssw
1515,eng
1516,ssw
1517,xho
1518,tsn
1519,ven
1520,sot
1521,tso
1522,sot
1523,ssw
1524,eng
1525,tso
1526,sot
1527,zul
1528,zul
1529,eng
1530,afr
1531,ssw
1532,ssw
1533,ssw
1534,tsn
1535,ven
1536,tsn
1537,nso
1538,afr
1539,tso
1540,ssw
1541,ven
1542,nbl
1543,ssw
1544,zul
1545,ssw
1546,xho
1547,afr
1548,ssw
1549,zul
1550,ven
1551,sot
1552,eng
1553,ven
1554,sot
1555,ven
1556,xho
1557,xho
1558,zul
1559,ssw
1560,xho
1561,ssw
1562,tsn
1563,ssw
1564,tsn
1565,ven
1566,ssw
1567,zul
1568,ssw
1569,nso
1570,xho
1571,zul
1572,xho
1573,ssw
1574,ssw
1575,ven
1576,ssw
1577,xho
1578,ssw
1579,ssw
1580,ssw
1581,eng
1582,nso
1583,zul
1584,ssw
1585,zul
1586,ssw
1587,zul
1588,ven
1589,ssw
1590,sot
1591,eng
1592,nso
1593,nso
1594,xho
1595,ssw
1596,zul
1597,nbl
1598,zul
1599,zul
1600,ssw
1601,ssw
1602,ssw
1603,xho
1604,ssw
1605,tsn
1606,ssw
1607,ssw
1608,zul
1609,tsn
1610,nbl
1611,ssw
1612,zul
1613,ssw
1614,zul
1615,nso
1616,sot
1617,tso
1618,zul
1619,ssw
1620,nbl
1621,nso
1622,nbl
1623,eng
1624,ssw
1625,zul
1626,tso
1627,zul
1628,ssw
1629,afr
1630,xho
1631,eng
1632,ssw
1633,ssw
1634,xho
1635,sot
1636,zul
1637,zul
1638,zul
1639,sot
1640,afr
1641,nbl
1642,tso
1643,eng
1644,afr
1645,ven
1646,tso
1647,ssw
1648,ssw
1649,ssw
1650,ssw
1651,tso
1652,nso
1653,xho
1654,nso
1655,zul
1656,ssw
1657,tso
1658,afr
1659,ssw
1660,ssw
1661,tso
1662,afr
1663,ssw
1664,sot
1665,zul
1666,tsn
1667,afr
1668,nbl
1669,nso
1670,sot
1671,afr
1672,xho
1673,ven
1674,zul
1675,afr
1676,ssw
1677,afr
1678,nso
1679,ssw
1680,zul
1681,tso
1682,sot
1683,afr
1684,ven
1685,sot
1686,sot
1687,ven
1688,nso
1689,afr
1690,ssw
1691,afr
1692,zul
1693,ssw
1694,sot
1695,sot
1696,afr
1697,nbl
1698,nbl
1699,tso
1700,tsn
1701,xho
1702,ven
1703,xho
1704,tsn
1705,nso
1706,zul
1707,sot
1708,zul
1709,ssw
1710,afr
1711,ssw
1712,ssw
1713,tsn
1714,ssw
1715,ven
1716,ssw
1717,tsn
1718,nbl
1719,zul
1720,zul
1721,xho
1722,ssw
1723,tsn
1724,zul
1725,sot
1726,ssw
1727,nso
1728,ssw
1729,zul
1730,nbl
1731,ven
1732,afr
1733,eng
1734,ssw
1735,ssw
1736,ssw
1737,zul
1738,ssw
1739,ven
1740,ssw
1741,ssw
1742,xho
1743,ssw
1744,zul
1745,sot
1746,ssw
1747,sot
1748,ssw
1749,ssw
1750,nso
1751,ssw
1752,xho
1753,tso
1754,afr
1755,ven
1756,ven
1757,ven
1758,tso
1759,afr
1760,nso
1761,tsn
1762,ssw
1763,xho
1764,nso
1765,ssw
1766,ssw
1767,afr
1768,nbl
1769,ssw
1770,zul
1771,ssw
1772,sot
1773,ven
1774,nbl
1775,zul
1776,tso
1777,ven
1778,tso
1779,sot
1780,ssw
1781,tso
1782,ven
1783,nso
1784,nso
1785,tso
1786,ssw
1787,ssw
1788,xho
1789,ssw
1790,ssw
1791,ssw
1792,tsn
1793,nso
1794,ssw
1795,ssw
1796,zul
1797,ssw
1798,xho
1799,zul
1800,eng
1801,ssw
1802,tso
1803,nso
1804,sot
1805,sot
1806,nbl
1807,ven
1808,tsn
1809,nbl
1810,ssw
1811,ssw
1812,ssw
1813,ssw
1814,ven
1815,sot
1816,tso
1817,xho
1818,nso
1819,ssw
1820,xho
1821,afr
1822,nbl
1823,afr
1824,tsn
1825,afr
1826,ssw
1827,zul
1828,ssw
1829,ssw
1830,ssw
1831,tso
1832,tso
1833,sot
1834,tsn
1835,zul
1836,ssw
1837,zul
1838,ssw
1839,ssw
1840,tso
1841,xho
1842,nso
1843,nbl
1844,ssw
1845,ssw
1846,ssw
1847,ssw
1848,ssw
1849,tsn
1850,ssw
1851,nso
1852,nso
1853,afr
1854,ssw
1855,sot
1856,afr
1857,ssw
1858,ssw
1859,nso
1860,sot
1861,nbl
1862,nbl
1863,ssw
1864,ssw
1865,eng
1866,ven
1867,ssw
1868,xho
1869,ssw
1870,ssw
1871,ssw
1872,zul
1873,nbl
1874,ven
1875,tso
1876,tsn
1877,zul
1878,ssw
1879,xho
1880,zul
1881,ssw
1882,ven
1883,nso
1884,ven
1885,ssw
1886,ssw
1887,sot
1888,nso
1889,sot
1890,ven
1891,ssw
1892,eng
1893,ssw
1894,ssw
1895,afr
1896,ssw
1897,sot
1898,ssw
1899,nso
1900,sot
1901,ssw
1902,ven
1903,tsn
1904,tsn
1905,zul
1906,tsn
1907,zul
1908,zul
1909,ssw
1910,nso
1911,nso
1912,ssw
1913,afr
1914,afr
1915,afr
1916,ssw
1917,ssw
1918,nbl
1919,tso
1920,ssw
1921,ssw
1922,ssw
1923,sot
1924,zul
1925,xho
1926,sot
1927,ven
1928,afr
1929,ven
1930,sot
1931,tsn
1932,sot
1933,ven
1934,xho
1935,ssw
1936,ssw
1937,xho
1938,nso
1939,afr
1940,afr
1941,xho
1942,tsn
1943,zul
1944,ssw
1945,ssw
1946,ssw
1947,nso
1948,zul
1949,xho
1950,nso
1951,afr
1952,nso
1953,nso
1954,zul
1955,nbl
1956,ssw
1957,zul
1958,ssw
1959,zul
1960,nbl
1961,ssw
1962,afr
1963,tso
1964,ssw
1965,ssw
1966,ssw
1967,ssw
1968,nso
1969,zul
1970,afr
1971,xho
1972,sot
1973,ssw
1974,zul
1975,ssw
1976,nso
1977,xho
1978,afr
1979,nso
1980,sot
1981,nso
1982,zul
1983,nso
1984,ssw
1985,ssw
1986,tso
1987,nso
1988,xho
1989,sot
1990,zul
1991,ssw
1992,tso
1993,tso
1994,nso
1995,ven
1996,ven
1997,zul
1998,eng
1999,xho
2000,xho
2001,ven
2002,ven
2003,nso
2004,xho
2005,ssw
2006,nbl
2007,tso
2008,ssw
2009,sot
2010,ssw
2011,ssw
2012,zul
2013,ven
2014,ssw
2015,zul
2016,nso
2017,xho
2018,afr
2019,ssw
2020,zul
2021,sot
2022,zul
2023,tso
2024,nbl
2025,ssw
2026,xho
2027,nso
2028,nso
2029,xho
2030,tso
2031,zul
2032,xho
2033,zul
2034,zul
2035,ssw
2036,tso
2037,sot
2038,tso
2039,xho
2040,sot
2041,afr
2042,nso
2043,nso
2044,ssw
2045,nso
2046,nso
2047,ssw
2048,nso
2049,zul
2050,afr
2051,ssw
2052,eng
2053,tsn
2054,tsn
2055,nso
2056,afr
2057,eng
2058,nso
2059,tso
2060,afr
2061,tso
2062,xho
2063,zul
2064,zul
2065,eng
2066,ssw
2067,ssw
2068,ssw
2069,xho
2070,xho
2071,ssw
2072,ssw
2073,sot
2074,nso
2075,ven
2076,eng
2077,afr
2078,ssw
2079,zul
2080,ssw
2081,afr
2082,sot
2083,afr
2084,eng
2085,xho
2086,nbl
2087,sot
2088,tsn
2089,sot
2090,ssw
2091,ssw
2092,sot
2093,ven
2094,nbl
2095,xho
2096,tsn
2097,xho
2098,ven
2099,tso
2100,sot
2101,nso
2102,xho
2103,eng
2104,tso
2105,ssw
2106,ssw
2107,ssw
2108,zul
2109,tso
2110,xho
2111,zul
2112,afr
2113,afr
2114,zul
2115,nso
2116,nbl
2117,nso
2118,ssw
2119,ssw
2120,xho
2121,sot
2122,tso
2123,ven
2124,ssw
2125,sot
2126,afr
2127,afr
2128,tso
2129,ssw
2130,tso
2131,zul
2132,nso
2133,nso
2134,ssw
2135,sot
2136,zul
2137,zul
2138,eng
2139,sot
2140,nbl
2141,nso
2142,ssw
2143,ssw
2144,tso
2145,ven
2146,zul
2147,sot
2148,ssw
2149,ssw
2150,ssw
2151,xho
2152,tso
2153,ven
2154,nso
2155,zul
2156,ssw
2157,xho
2158,sot
2159,nso
2160,zul
2161,afr
2162,nso
2163,xho
2164,xho
2165,xho
2166,zul
2167,xho
2168,tso
2169,ssw
2170,nso
2171,ssw
2172,tso
2173,tsn
2174,nso
2175,ven
2176,afr
2177,ven
2178,ven
2179,nso
2180,zul
2181,xho
2182,tso
2183,tso
2184,xho
2185,sot
2186,nso
2187,tsn
2188,ssw
2189,nbl
2190,ssw
2191,ssw
2192,afr
2193,zul
2194,tso
2195,ven
2196,tsn
2197,tso
2198,tso
2199,afr
2200,xho
2201,ssw
2202,nbl
2203,zul
2204,sot
2205,tsn
2206,nso
2207,zul
2208,ssw
2209,ssw
2210,ssw
2211,afr
2212,ssw
2213,ven
2214,tsn
2215,nso
2216,zul
2217,tso
2218,afr
2219,zul
2220,xho
2221,nso
2222,xho
2223,nso
2224,nbl
2225,ssw
2226,sot
2227,ssw
2228,zul
2229,nbl
2230,afr
2231,tsn
2232,ssw
2233,eng
2234,ssw
2235,zul
2236,afr
2237,xho
2238,zul
2239,ssw
2240,ssw
2241,zul
2242,ven
2243,afr
2244,zul
2245,xho
2246,ssw
2247,ssw
2248,xho
2249,ssw
2250,xho
2251,tsn
2252,ssw
2253,nso
2254,eng
2255,tsn
2256,nbl
2257,sot
2258,sot
2259,zul
2260,ssw
2261,ven
2262,ven
2263,nso
2264,nso
2265,afr
2266,tso
2267,sot
2268,zul
2269,ven
2270,sot
2271,sot
2272,sot
2273,nso
2274,zul
2275,nso
2276,tsn
2277,sot
2278,afr
2279,ssw
2280,xho
2281,ven
2282,tso
2283,eng
2284,nbl
2285,ssw
2286,zul
2287,nso
2288,eng
2289,nso
2290,tso
2291,tso
2292,afr
2293,xho
2294,nso
2295,ssw
2296,xho
2297,xho
2298,sot
2299,sot
2300,ven
2301,sot
2302,afr
2303,ssw
2304,tsn
2305,afr
2306,ssw
2307,ssw
2308,nbl
2309,xho
2310,zul
2311,zul
2312,sot
2313,ven
2314,nso
2315,nso
2316,afr
2317,xho
2318,xho
2319,sot
2320,zul
2321,sot
2322,sot
2323,xho
2324,tso
2325,ven
2326,ssw
2327,nso
2328,ssw
2329,ssw
2330,zul
2331,nso
2332,zul
2333,ssw
2334,nso
2335,ssw
2336,ven
2337,ssw
2338,tsn
2339,nso
2340,tsn
2341,ssw
2342,zul
2343,ssw
2344,xho
2345,nso
2346,sot
2347,ven
2348,ssw
2349,ssw
2350,xho
2351,nbl
2352,sot
2353,afr
2354,zul
2355,ssw
2356,nso
2357,ssw
2358,ven
2359,zul
2360,sot
2361,xho
2362,nbl
2363,ssw
2364,xho
2365,ssw
2366,zul
